,latitude,longitude,free_bikes,stationsid
0,43.665269,-79.319796,15,fb337bbed72e2be090071e199899b2be
1,43.67142,-79.445947,4,4ff88d5880e71aa40d34cfe5d09b0ca7
2,43.666224,-79.317693,19,a09c67c0b419654d907c9134b108e328
3,43.653236,-79.376716,9,d6a9daee68070a8b106cfb598d81308c
4,43.663722,-79.380288,2,8f8af40d9388c8a3962559e8681d3db7
5,43.657763,-79.389165,12,5a441560e262305d1934fb3ada5a9517
6,43.656729,-79.382736,20,18ea490ab3ca4d10e2927308416edbef
7,43.664467,-79.414783,16,b7850948607474362d3728f19a77fdff
8,43.675492,-79.388858,13,7ffd06e0207f80fe1ff6b5ae0bb0544c
9,43.674991,-79.396273,7,17fadbdc5848036c8485099bbf517294
10,43.671944,-79.387778,3,843dcb87ce2ddb002d2b2900a5418355
11,43.662365,-79.351104,18,438406694750984faa317bc6b1f3f909
12,43.646144,-79.377962,12,41c3e6d3bf3bd993e7d56e22084ab5ee
13,43.663993,-79.358534,0,c95712a6fe0babf73cb9da2c05889749
14,43.657266,-79.374756,11,2aedc79960408d746f43fb1d91bf7030
15,43.6672144,-79.3452697,10,784016bbba7f7be920647e7f8ec00251
16,43.673939,-79.441159,4,77f9f2420581968255251d9f26c78024
17,43.657991,-79.340075,7,7461a94289f2956b380e5b7684b56a1e
18,43.66745,-79.329408,11,69dc0257a4d3a1dcd5af06dc3b4eed8c
19,43.672453,-79.338259,8,365a0f49bf1c9b42c35b531688b9fed9
20,43.6592088,-79.3348396,12,49021f20833894e3dbfaea4fb6e7a9dc
21,43.689211,-79.35438,8,3910976dfd5888140602a42b14637022
22,43.656927,-79.378497,14,1fe2e0ad1678ffaf965b10e03a08aaf2
23,43.661324,-79.449534,5,dbf9d3fb9932d05d7ddda51acd4d26b0
24,43.658295,-79.372346,8,e565aef96d6d5fce5279ef6f24b9ce69
25,43.6940155,-79.2889842,5,c765943cac057b6cac0946eff428bf5b
26,43.6809164,-79.4229684,1,e0dec8b8f5ed285bfbd952bb253084f4
27,43.6910667,-79.39535,8,5ee5f79fc51737623d425310eb0bf02b
28,43.6975969,-79.39654,2,0daa4477ec313c30dc3036f4bd45e0ba
29,43.639832,-79.395954,8,e2911ec2b832c350dad0a8831a30d273
30,43.667158,-79.402761,5,83af92756a52874ce9bade85f065f4d1
31,43.667333,-79.399429,2,57ef343f4e12ae497e29c3693d922197
32,43.6480008,-79.383177,12,a0100ff8f210b72706e06b4c31a329fe
33,43.656518,-79.389099,2,32cb4912f6d3269c070a43e658dea18d
34,43.658148,-79.398167,11,f8bbce635f366ade23994d02cb6fcc75
35,43.687999,-79.38906,0,75b9fc3e9bf42a5d26fa1393d9ce72ed
36,43.63796,-79.387502,23,5e41d051a93e4087fc80e372089dbd6c
37,43.6563889,-79.45166666666667,6,d3e1a4057d9bf7c31c216017a0f1989b
38,43.639179,-79.399595,9,8a4d335d5540e0c2132ffdb1def165f6
39,43.6322445,-79.4108105,23,f91f2493c8cca75e7c70987c8d0a516c
40,43.6616667,-79.40138888888889,9,359ce82fbe9d1e9e9962321e62f6066f
41,43.66666667,-79.45833333333334,1,4077bf05c083f50d09a52487fd234193
42,43.657192,-79.452559,6,43e5df21054d20adc56c6aa3544b5980
43,43.6576,-79.4032,14,6aa469025f8c5ff029052fab35bca1f4
44,43.660694,-79.379052,2,b086f4ccca33b1b976b40abe69b78d42
45,43.636533,-79.395854,20,0fa15700b0d780b8f810ced06a01760d
46,43.640132,-79.380464,11,38d3408bfdf5a321a15ae61358af4aac
47,43.659777,-79.382767,10,c3033415413ac24bf33672aa79838018
48,43.643667,-79.380414,7,ce6e330ba7f61e0453dc1567eaa02745
49,43.666233,-79.373327,14,049c76540151608ec55bfcd0e1748f41
50,43.640114,-79.393249,13,55a100afdce605b59cf4acbefcdf3213
51,43.6366666666667,-79.4197222222222,20,c6ac837bff4150c1a472d65dea88544f
52,43.653766,-79.4016759,11,422a936ddcb551dd9f26ec313a450057
53,43.6587734,-79.443054,12,24255acabde130aed03e152541b494fa
54,43.6538888888889,-79.4413888888889,10,e38ee1ccd4c3964a5c0d308d29403b88
55,43.6508333333333,-79.4430555555556,5,fc5b892aa82601e2374e8c1772dde569
56,43.651238,-79.43868,8,90ec8d1df4740c1de95c087a11617c47
57,43.6544915,-79.422634,8,452241fc4e912119f006a20b4b0099cf
58,43.6543604,-79.4655296,7,eb20e0b8c7c8bf1fc4157a3b715e2837
59,43.635932,-79.465083,12,baedec3042f7094d0564ef8a1295e5d8
60,43.654501,-79.460053,7,196146f920152f5d70175a14f0e88184
61,43.637894,-79.454823,19,71ecba080a7e19ebfb8dcde4964a5277
62,43.634896,-79.467763,3,e4481e45d22462b01aca9513d8f5674e
63,43.6535269,-79.4650569,12,ba4fc8dd224feedb2762d341bf58916f
64,43.6314,-79.4304,15,0cf5a51077c51159b5d6c8ed5b4c9db5
65,43.636731,-79.444966,10,59ef2a57efd0caf7727dbb6451bb8808
66,43.6534268,-79.4512787,7,fe00988a883c9469b82d17221ef1824b
67,43.7112153,-79.39894,7,f376aecd6bb0d97d5d1580e9537017dd
68,43.655227,-79.39201,15,d04f206f6afecb72f5821586d56f5071
69,43.685167,-79.34962,5,d7227eafd0ff8024632b2c9cef1f209c
70,43.6704537,-79.39014,2,0ec9fc6c92f35e65f603cd6e7c550f1f
71,43.6691099,-79.38551,15,d9b63bdad84959af04feaa873f9c0eaf
72,43.641389,-79.404444,9,0ff8f31be644b9e2af6d38b89bf42c07
73,43.643834,-79.396649,11,01caf8b12874b091f2fccc3818e3c72e
74,43.6545174,-79.3895315,16,bb30daddc7221e19cffecf3ac108f28c
75,43.665846,-79.404998,12,f52bcef41a84669da7a468cfc4531356
76,43.6461,-79.3895,3,ccb82af3c137b126999a511eaead0f38
77,43.671349,-79.29451,7,05d7abba295be4af9e74ca3ec241ebd7
78,43.667208,-79.312315,10,973748f7f27229b41ca0d2a96dea777e
79,43.669328,-79.288949,12,e5a7fc18db4989ecaf70a7e98866faee
80,43.672571,-79.289,3,c7cbc921ca5b8310e7218ca5669ad83f
81,43.638497,-79.39192,19,d1de2ddc0ea8a90d00ff717ad60a2f23
82,43.662771,-79.315223,13,61291082be03c77f92f883b95292557a
83,43.66852,-79.363525,1,d60491c58bb95d6ddefb1f1b1ac3f56f
84,43.652473,-79.401456,4,d81d4d6231b9da01ba7f3d6e50728ca8
85,43.643975,-79.419576,13,d0a8478c786cb2480de4fcecda844781
86,43.651318,-79.36023,19,1053161189e46ea1c3122c94b644bc9d
87,43.656094,-79.381484,29,02feaaef65cff4671fb1935179895659
88,43.670318,-79.405181,1,b076c918fa10b274340bcdb0f0bca1a6
89,43.676667,-79.416111,6,45be3a2b4a327ff6abac542ddc406738
90,43.640634,-79.435841,17,ad436e2a229c14d4611cbcacd7cf026f
91,43.639444,-79.423611,5,dc268bf6d12c7311db0b5b61b3304b03
92,43.67,-79.42083333333333,2,0abdfc3177000757dcd71bd4c8b479ee
93,43.671389,-79.416389,4,37c32c09c594b83701b3b8f6e32db605
94,43.68,-79.42500000000001,5,8536b57314846d3b42645c0023e6e60d
95,43.6394444,-79.42527777777778,5,8db5b143b08ea1fed85f0702fcfe01ec
96,43.675791,-79.40698,4,879f0d4ef4403ab902e541528bf329f6
97,43.675556,-79.410278,7,c497911a9c04bebbbc32e5211c081f85
98,43.674444,-79.414722,9,2e19220f1e64559e88f3c48b3ebf2916
99,43.671513,-79.408317,8,afa3ff2218a5d1817934c7c7c7bb5d19
100,43.6783213,-79.35822,12,ddba9c631e11fbae48e2be60289f60c2
101,43.6848652,-79.356602,9,a7ca61373064c6581461132f1ae050de
102,43.68395,-79.347046,8,62a1c39596c3d512dfa04f1d29b81035
103,43.690537,-79.341307,11,b960be1eba97f5aefc6ad39ecc93cb11
104,43.704461,-79.423122,2,908b17c0d06011373777bace0a3cd74c
105,43.659195,-79.329196,5,d2ce6ae839b7df2c912ab140253a5574
106,43.651885,-79.3649,16,1d35b8fd44d73aabbb39f6e142ee3e7e
107,43.682645,-79.377557,8,72de8a8e0a0966768f8115d755532e4c
108,43.6475,-79.43305555555555,8,4c18c44e6f93e57321d327124945cb19
109,43.6494896,-79.393535,6,65b3d69f8a07aec4897e485e2ccb1461
110,43.671526,-79.44874,9,071b427d1f3f600d6b9f35ca6576ebe2
111,43.6451635,-79.3831757,13,cc38e99861bed2afea72ec6211fecdbf
112,43.6452972,-79.3827914,14,08b57a79795bbd49a15e4a3692ee924f
113,43.6452091,-79.3960744,6,fe806cf907683c67f4d2899eb4123f00
114,43.6555556,-79.43361111111112,16,dad51db43939490092b81d8cea72e018
115,43.678077,-79.390328,15,d1327be417a65e26c8bb501ea3e43a2b
116,43.645665,-79.415345,12,d06ed2c21f6ff4e4cbc77b64e65bd801
117,43.6493472,-79.42668,4,97db697b7ef7a4de9ca17b9bd037e80f
118,43.667266,-79.443946,1,cd0aff4c531b3ee2eb6329e4bee7839a
119,43.660207,-79.361275,20,789f216e52af17d73307365401bb9109
120,43.648655,-79.367061,27,9c5b6e6af1002ebba73b6be3039e78a2
121,43.648711,-79.389728,16,ceb52586adc7097b47183068a3d24862
122,43.6605603,-79.3437663,11,4b5b510307e10e878321a5eaa419c976
123,43.6561111,-79.36138888888888,6,ed77bb45e5a6964a4b94c780d5c21584
124,43.652219,-79.354455,9,419d42f093b90ba03bd31b21039ff5f0
125,43.650279,-79.356832,10,b3fca97a4a4308fefb648b6815e3907d
126,43.652686,-79.358395,14,15e76731635f7e3ac4484228bc8f60ad
127,43.649147,-79.395504,6,17b0d8ca1c69eca14d3173c15fa144e4
128,43.643795,-79.375413,21,6e85452c2c8acbdaa8f298911d9996ec
129,43.662085,-79.397735,4,c4077147fd13aa009cb7f1a59b0f8178
130,43.659575,-79.365769,5,b894ec8d0d8ab0f3a9bf708ee4c90d14
131,43.65205,-79.362198,16,771cba7a53aa4e47d29c790c9190ef40
132,43.668456,-79.393899,4,195c1a917f697ab4b4fb52431e921423
133,43.639052,-79.399792,16,e67960ae2a91a3adf6adf65a92dfd09f
134,43.6448617,-79.42822,12,4b7f75302d4eec9130e1e486ba486571
135,43.6563888888889,-79.4091666666667,5,8362e07e9e4d9c67eb283cae15684c8e
136,43.6409,-79.432837,9,b457bbc38d074d5a3ea939b4d6e0d873
137,43.6430555555556,-79.4275,8,990ad68fbc0ee51080e8e34b4f6aa917
138,43.660414,-79.415646,4,1e01daecd9b52d95d82346c5c81d2ba0
139,43.661975,-79.407896,1,82051b9dc79b4b401acc0872abc734a9
140,43.65905,-79.422988,0,4504736e6ccb393e9f89000f91479688
141,43.66,-79.4088888888889,6,b4e20439535ceebae999cba2f02789eb
142,43.690564,-79.326319,4,09007b5f868cd54be0f040f9a9a75c42
143,43.688325,-79.300463,4,7f29cbdced0d217c129cc9648f1becbe
144,43.65716,-79.46478,17,722489dd6bf1f264c874454cf3f3f56a
145,43.6525077,-79.4654233,7,90255da65a5396af7e18b556f1d3e618
146,43.6772,-79.35858,11,b1bb117ee97b3fef3ac3b57ae12329f8
147,43.662712,-79.379903,7,524590c5d3e31674dbdbda29cf6a13c6
148,43.658938,-79.383518,5,135f69ed3bde48aaf1d0006b4f080149
149,43.683378,-79.322961,7,fe97ae335b31b6c455f340f397904d38
150,43.6425636,-79.3762,10,d8db167197846ff7cbe59c9a35aed587
151,43.6521,-79.4486,5,391a459d2ca6e2c8eefa90736b2e9142
152,43.669969,-79.386532,7,97a0a3eefa88468c8389efa6bbbd2f50
153,43.633473,-79.425679,10,0ac5489c6a4750403c053598153880b0
154,43.630254,-79.420317,18,0e89e5d6c910f6df787cd9c903ade959
155,43.662403,-79.423098,11,d0d6832dcab19b3cb35c2474d2e8c088
156,43.656945,-79.424911,6,beb87ea54499f95a614653924c99b9c4
157,43.6817346,-79.4184725,7,d8c6779ffdcc8889412fd4c9b0a08c35
158,43.683296,-79.418734,11,fba4560a5641afdb69a97d04466ef788
159,43.673831,-79.281455,11,a943462e1ee05f0073b647a5b787f81d
160,43.666325,-79.3014,11,e3c4ef5e47b905992ebcd262cc3df594
161,43.651145,-79.423742,7,044fd938d016b91837e9b02be913b5c7
162,43.654905,-79.398448,10,c8cc2df4c8343778481f7f7c53499df7
163,43.651118,-79.369411,15,db9bcdbd258af5174a3e6d725807957e
164,43.6571,-79.4056,7,2037c7d47c8b7babcd2c4a058a66a6c8
165,43.650033,-79.396555,23,2ccced1dbd563c3842d265b565098de1
166,43.652823,-79.393388,23,73555343619c6b9d1253029204bbd5cd
167,43.665527,-79.387499,1,d4c9a3af6604468422edfb03f56462db
168,43.6582,-79.3768,12,6e0b53806a9d068b042fa21bd67c5418
169,43.671172,-79.354704,7,c6f56ec0831b791abbce0992adba6318
170,43.677076,-79.35667,12,3b2853992a1700739c8fa569801e1c48
171,43.680223,-79.344062,3,18f8c64419b95e0c4692621928ce7dd6
172,43.678401,-79.346289,6,a9f7723da0cc432f4d057e3ceede292e
173,43.681991,-79.329455,5,79b67fbfd130d41c9162e805a9e755be
174,43.6422222,-79.41111111111111,5,667cd54aa27ec06620753f3d19a78b3d
175,43.663808,-79.410491,9,37b46f2e5573e69f5451dc09c0c14660
176,43.6666667,-79.41166666666668,14,8db545a0135f7b92022fbdbbc75af6c4
177,43.6638889,-79.41888888888889,9,78ac4436b3398ac55b47569863af6c41
178,43.661705,-79.425734,1,6d45f03d18059ba5e61f0d44a0cea59d
179,43.6686111,-79.42027777777778,1,cf1adac21d23e26855ea06278b5cd149
180,43.665327,-79.43235,5,3863dd61e00ea66710f789ae4297a2d2
181,43.657343,-79.43112,8,46bdd4a2b7715a9e32917b830777f17f
182,43.645324,-79.40345,14,6ac9cdf0b92883715b404d41c779af0b
183,43.650256,-79.36163,14,a0582ad73e21704a28197ee3c0aa4bcd
184,43.651111111111106,-79.4213888888889,16,bc19a4e6924e29937e76c9e82b55584c
185,43.656296,-79.414663,9,71debce521f35fd4e280e8ee1e2dd8cc
186,43.649722,-79.416944,12,9d62413fcaba8ee2d11737b28e8651be
187,43.651281,-79.411717,8,5dd14c8888280d1274f6ad3e04f6d6cd
188,43.65277778,-79.42972222,8,d7bb48a755f69109f6584df0a207c9b2
189,43.655,-79.418889,15,e53f168eadc3a7e3b9704193c739cb12
190,43.668553,-79.338673,16,a0a11d15c4bd8231d739f71d85a8f29c
191,43.663912,-79.327987,17,3e05658e4bcad33e9d606744235dadcc
192,43.6462176,-79.3855048,8,ab92855299769ca50b1354e489b31a31
193,43.69595,-79.328535,6,20671fface2f37dd6d2d4263534c29e5
194,43.6753188,-79.3462789,9,67862da2d3680a6eaa417b8ce2d945d4
195,43.6720273,-79.3470557,9,fbf3bb78beefa587d54c8b24e2533469
196,43.637981,-79.424146,17,f42363acf4af847ca6fcdbe9b48c8290
197,43.640885,-79.416379,8,3c85f738ad60e03252f1d62fec2f34d6
198,43.6552778,-79.36583333333333,3,c7948cf5155f3ddaefa9a8279f203b5a
199,43.6712581,-79.376367,7,908d3c912d6d67c7a5e2bb94d1ae7df3
200,43.664524,-79.36793,21,13e6abf323682b291aadb3371ce32cc7
201,43.665867,-79.362506,6,e46a04a7825e44fa858bc0cb00a4458a
202,43.648575,-79.380042,6,5db77b72334a7b8823a28662a03f8e38
203,43.643473,-79.390477,9,c955acbcda8513471837f2aa55a98fb1
204,43.645859,-79.38783,15,6d07f3c1d79ff6816c5c04a7def6e6eb
205,43.662132,-79.3656796,11,832ed21684e41502666f993fae2eeb87
206,43.640722,-79.391051,6,019e5937c3fc120cee906770bca8fa69
207,43.66207,-79.37617,4,3754aff9599513c7ba4e4649ea3818dd
208,43.660206,-79.3244,7,e0ae749c309ee887012688bbd69c8b10
209,43.668633,-79.291162,9,ee45e3b6a9f07f4581d82c06d9bd5f51
210,43.665801,-79.384796,7,af0a7227a67fe55fb0c12597326e6b3b
211,43.668153,-79.38891,7,4f8770c2a0ee3962babd83913df2e99c
212,43.657024,-79.377257,6,d70594ad9c923bbbae6602d2dff4d154
213,43.662862,-79.383572,15,9a5a9a00b6f0cb77047f37e70887d891
214,43.7063473,-79.40161,1,f0af815a9e6c12bd0382843e03fd322f
215,43.6978701,-79.39419,10,b3786025b3e4a46d9a21d6b82087cd12
216,43.696708,-79.40045,11,44bdbe8a2ac75fbe4cc0edf41fe1d4fa
217,43.6476616,-79.37549,7,ba979c39b60f1144fc9dd91faaeeea64
218,43.6487245,-79.36839,14,eb9f4cf130feebf9af0dc0225411eb98
219,43.667819,-79.35347,11,8fa4c8b1ddf121e11c9745205bc18c01
220,43.663102,-79.373181,5,7fac6bfdffa0a7b4ff8a3f1ebd78da81
221,43.64852,-79.380576,16,52d497af695140c759b28d7bf63e94f4
222,43.656026,-79.385327,12,ee2e9277d3e8a86acbfdda0e395d1378
223,43.645323,-79.395003,9,90d36d6e81fff926a434e196e0a43d53
224,43.677778,-79.405556,8,14d5d7e0f5a8e23c9b50f62ea39f725c
225,43.641646,-79.375308,18,3bfbe7d9edced07da6dd283495fb8170
226,43.646162,-79.378912,9,58c0d439a59414e5e23bf5021e264d79
227,43.687323,-79.304848,7,f36d8ed5ff407fc4eab6c9cc344661f9
228,43.668991,-79.379385,11,15fc89637ebe1c3e63fbe123d70819ee
229,43.6622222,-79.3825,1,ef0363fb67db85c62cfe83b7032ade5b
230,43.64333333333333,-79.40555555555557,10,9fcbcd2e313ddf16bc7200bede80e9a6
231,43.6575,-79.39527777777778,9,f5506a406fb49a19088bedd1d8e9cd2f
232,43.657424,-79.381019,9,fc62f74abe3d79fa430f55f6f56e5e3a
233,43.64595,-79.378761,19,4b13a471170e0768fe5e1ca0b30fde8d
234,43.668427,-79.38725,11,5e8bf46c90fa957882beddfb6625870b
235,43.669604,-79.381171,7,3ba9b248dbb5b0ffa30ec9807f14476c
236,43.661673,-79.337789,15,0690f86b4ecb172570d8e08b5f9004c3
237,43.665656,-79.352055,17,9796c16b7ac90260d9f033ba4735acea
238,43.6308933,-79.4722622,17,abbcc3b45ad10472c3ec35ce3fb6e078
239,43.6224434,-79.480284,28,ec48a65298b460584afe2586c15c360c
240,43.66986,-79.398443,6,21982c325ac8d5dcc146b350aa0e8298
241,43.659471,-79.350325,10,82748c8c8a714dd216bcd4c636585556
242,43.650492,-79.450842,12,16658c808dda522274b99346e8f815fb
243,43.640255,-79.439223,5,4d985c0489e4b123e499fcaa4b70e32e
244,43.637922,-79.431734,14,2567d3e27e558c6e6ee94c289c838111
245,43.643769,-79.447915,16,760056e88951946d2f3e9bea859333eb
246,43.649172,-79.4445087,9,c08362564d4889e345bfaaa42da5fb4f
247,43.663912,-79.416124,16,c1375239981cfc9b3934e691cb9013bb
248,43.6458569,-79.3853654,13,dcbcf9c681fbd3e77dfbea6df0e070bc
249,43.66587,-79.33443,9,29f79e7d7e4440c7554a3f3e3bae4f88
250,43.658816,-79.367318,10,8d65a48806e799a8c2d5dcb77e97c1cb
251,43.654004,-79.444792,15,53fc6d540a0eac8fb9f5366572e53515
252,43.6397,-79.44865,8,049156f7c0e19a53a77d8310d93eed0c
253,43.653809,-79.3595,6,adaa360374ea04ae057eba2ca7ba3e5b
254,43.673768,-79.391253,5,8485289697ef258129b2437308511fcb
255,43.656638,-79.358749,10,fb0ff514e9bb7798f0a682f36f644b05
256,43.716652,-79.399993,7,4898d236bceda7c4cb9430c896669537
257,43.684261,-79.299332,5,c835abf1540e63c50d5a879e5075387e
258,43.678685,-79.297974,1,32b476b39dacc23dda545c39ffb549cc
259,43.65143,-79.47779,11,de5dcf1ee9ccff065e01b4516b46f190
260,43.64976,-79.48477,7,8aa5c061e4ae37e2e05b05d04afadc2e
261,43.664182,-79.449066,5,5f6ec96dda864a01fdf0c031b6a1b6d0
262,43.64407,-79.3929,11,4a5734eee8c1c49197ffe9b992dd032a
263,43.61868,-79.48674,7,ad299c229e85bba5b84af14933cfac77
264,43.6442,-79.38702,5,41466727730d71a0286376ef3675d282
265,43.64283,-79.38409,7,213541646a587196b1acb812a3d0a8ad
266,43.65182,-79.47421,12,1a68bd75d5159c7cc33367b97ee8ab8e
267,43.685569,-79.408019,2,1dd10befe3fa0d7d7ebc657b9a01942b
268,43.651678,-79.375233,17,41ead9c9a4a83459161794bfb1894c07
269,43.651838,-79.378743,12,888212c5d33ceed5acbab77b4e544689
270,43.645653,-79.464366,15,a0f722fb6a0db164e9f07ae1f0cad178
271,43.665221,-79.394009,12,189995604737e19f1b76cd3a3ff3aff9
272,43.688148,-79.362101,3,fe268f3f2f439d0016dc46605491078e
273,43.669232,-79.374495,10,70ad303e74f93aa2bfaea256b9b09753
274,43.640075,-79.414156,13,a7cdbedefded6e117505bde22c24ef84
275,43.678285,-79.347346,12,fbcb8f44813b5f7eba282691176d9249
276,43.697139,-79.31469,5,280ce4cfc4b101f3a8a08843e4a258d6
277,43.694826,-79.295208,5,9d4f1f5d63ed3e297fc737908616f617
278,43.673118,-79.318651,18,0729b25bcf663b7a2278f01d63b50fcf
279,43.689293,-79.295895,3,27e30ff4939a3992db39e99af9dfe172
280,43.66908,-79.3149,12,675628c054189e3bce23785d6574a24d
281,43.66073,-79.47149,12,32915794131e41a355ebee1ab9ad78fb
282,43.63121,-79.41414,16,2af03519040730b7df9ecaea677a1bdb
283,43.66189,-79.42679,5,738cf12a45b36f443d7585aa9d55e3a9
284,43.65389,-79.4675,5,1f5bb4fff3139fff3f927f1a4980dc1e
285,43.676697,-79.445029,2,80b72e233168f3583180edfe5ec6fd01
286,43.68114,-79.4277,0,3df6faa6bc73f93a672aa3e3004434f0
287,43.663148,-79.347938,11,8ab6f991fa3032ee2a20b1d34d50be01
288,43.669813,-79.3335,15,236729e04a979069b035a3070e608f6e
289,43.633537,-79.437461,22,2800c972b83e435cecefcdb95078e435
290,43.663162,-79.309765,15,be39936af5ab6b60d98a2d6756387909
291,43.63632,-79.47307,20,2c32c6a2dbfb666ee51150ce15e1b9a5
292,43.697819,-79.38786,5,9fa8f250a5b887af9cda8df6931f2eca
293,43.638426,-79.429142,9,c9395d274aa197587eb89f34e68e262a
294,43.65988,-79.38279,18,a3eb9012fe995bffeef3b7d02cfffbd1
295,43.667023,-79.401805,6,39f55e6a94e610893f32c72f4601cdef
296,43.66842,-79.410585,2,7c6f64117f740f5dc9114ebfb26a6247
297,43.66402,-79.46418,5,d1bac3c8125c67909fa2e4a3cdf6b409
298,43.66686,-79.46526,9,e7384509a60160b8e84403a3247255a5
299,43.671278,-79.372127,8,56ff366ef56862dc34e4df414568d4b0
300,43.635023,-79.399505,21,940aa4a33247df5ea989d1b07e125e5d
301,43.66834,-79.38235,7,26edc0f88e4e012ab0d9930c725d5fba
302,43.65263,-79.38766,12,21cff63a550f456e30a23efb4d8c3caf
303,43.70547,-79.40355,7,ef9dfe14fccf2237630ed9002c48fc3b
304,43.641675,-79.354006,15,93727b82ed700768aa9695d49140f6b3
305,43.694341,-79.291416,6,f84773b4dcedcaea20de2c7e324d8c90
306,43.64422,-79.36927,13,3d13e32b7336dbe2c6b2190df3ba8600
307,43.685924,-79.376304,4,009f180cf35ae1285733d98ccf058313
308,43.645215,-79.364898,16,c452eea1e95d474e6f1b7ea545e79d1b
309,43.6462574,-79.3973381,15,8c96996511ad97fdaeab1767f89c2252
310,43.646677,-79.442741,17,1fe6812cc638f0e5080113daa9a7d77a
311,43.63855,-79.46693,5,b4462a2daef20c76a3ff7c53326f10e4
312,43.645599,-79.4657123,0,1e83030210b6666f3fe29bade92f1181
313,43.674923,-79.430465,0,c102428e69ec84dd803fd2f51b8cfc83
314,43.684758,-79.316767,7,68185cf4a510f34c7dd396bb2fb7549a
315,43.66663,-79.38148,18,deb6cce4318ac072f72c4988efd9dbdf
316,43.685221,-79.294766,0,7f15a95a0104437a73d574be76cb4158
317,43.635492,-79.398253,9,263344f0b04caa421826eceaadd15697
318,43.63951,-79.383717,16,624be8411d63932754479f0b710eaa97
319,43.641529,-79.386741,13,082fdb9cce172f916dde26cc3a543b69
320,43.6417852,-79.4131148,9,26c9984a5ec1ea1e7edb7fafa8d1e6f7
321,43.655766,-79.3802,21,d52672d5cddbb77befa3d5d448fc2534
322,43.680466,-79.432522,6,735f71a11ab473f25860d7366582a5fa
323,43.664088,-79.387095,24,6f5d2f1ea5a0702ceb169480117ac9fd
324,43.65917,-79.46997,6,9c5267129912b44d3d8c91094256f1e2
325,43.671535,-79.379173,13,22cedcbf1b4580a7995f4e15843bd2ef
326,43.646734,-79.38301,12,ed02403ba3e67b969a9d5e10742b7d5b
327,43.6662942,-79.4066433,7,aeeb1fa2ea65f1492a523f0477de71d7
328,43.675278,-79.423889,10,a249bee44425dc2b5c2f384a00a59f33
329,43.648928,-79.378623,3,24de23035684fccb1f588c7161489075
330,43.6509552,-79.3707,8,f622ddb7efda3e9074e12ac16bc7fdd7
331,43.715951,-79.351246,8,aa101867125c9cc13920e34d881f86b2
332,43.665645,-79.304711,11,6cdafdc1db0f73b22c3fd462fd984805
333,43.645572,-79.39399,14,1d827726987d707bbcd5562e02416b0e
334,43.652777,-79.372637,9,08d867cbed5f08addb01b714700eacf7
335,43.665538,-79.451263,6,2d9b09d13ca6695d876ff08853469a24
